INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    TERMINATE       shift and go to state 479
INFO:root:    DELAY           shift and go to state 332
INFO:root:    ACCEPT          shift and go to state 310
INFO:root:
INFO:root:    select_alt                     shift and go to state 485
INFO:root:    accept_stmt                    shift and go to state 482
INFO:root:    accept_hdr                     shift and go to state 318
INFO:root:    delay_stmt                     shift and go to state 821
INFO:root:    guarded_select_alt             shift and go to state 822
INFO:root:
INFO:root:state 741
INFO:root:
INFO:root:    (401) select_wait -> SELECT guarded_select_alt or_select else_opt . END SELECT ;
INFO:root:
INFO:root:    END             shift and go to state 823
INFO:root:
INFO:root:
INFO:root:state 742
INFO:root:
INFO:root:    (411) async_select -> SELECT delay_or_entry_alt THEN ABORT . statement_s END SELECT ;
INFO:root:    (236) statement_s -> . statement
INFO:root:    (237) statement_s -> . statement_s statement
INFO:root:    (238) statement -> . unlabeled
INFO:root:    (239) statement -> . label statement
INFO:root:    (240) unlabeled -> . simple_stmt
INFO:root:    (241) unlabeled -> . compound_stmt
INFO:root:    (259) label -> . LL IDENTIFIER RR
INFO:root:    (242) simple_stmt -> . null_stmt
INFO:root:    (243) simple_stmt -> . assign_stmt
INFO:root:    (244) simple_stmt -> . exit_stmt
INFO:root:    (245) simple_stmt -> . return_stmt
INFO:root:    (246) simple_stmt -> . procedure_call
INFO:root:    (247) simple_stmt -> . delay_stmt
INFO:root:    (248) simple_stmt -> . abort_stmt
INFO:root:    (249) simple_stmt -> . raise_stmt
INFO:root:    (250) simple_stmt -> . code_stmt
INFO:root:    (251) simple_stmt -> . requeue_stmt
INFO:root:    (252) simple_stmt -> . error ;
INFO:root:    (253) compound_stmt -> . if_stmt
INFO:root:    (254) compound_stmt -> . case_stmt
INFO:root:    (255) compound_stmt -> . loop_stmt
INFO:root:    (256) compound_stmt -> . block
INFO:root:    (257) compound_stmt -> . accept_stmt
INFO:root:    (258) compound_stmt -> . select_stmt
INFO:root:    (260) null_stmt -> . NuLL ;
INFO:root:    (261) assign_stmt -> . name ASSIGN expression ;
INFO:root:    (294) exit_stmt -> . EXIT name_opt when_opt ;
INFO:root:    (299) return_stmt -> . RETURN ;
INFO:root:    (300) return_stmt -> . RETURN expression ;
INFO:root:    (323) procedure_call -> . name ;
INFO:root:    (395) delay_stmt -> . DELAY expression ;
INFO:root:    (396) delay_stmt -> . DELAY UNTIL expression ;
INFO:root:    (416) abort_stmt -> . ABORT name_s ;
INFO:root:    (455) raise_stmt -> . RAISE name_opt ;
INFO:root:    (501) code_stmt -> . qualified ;
INFO:root:    (456) requeue_stmt -> . REQUEUE name ;
INFO:root:    (457) requeue_stmt -> . REQUEUE name WITH ABORT ;
INFO:root:    (262) if_stmt -> . IF cond_clause_s else_opt END IF ;
INFO:root:    (270) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
INFO:root:    (275) loop_stmt -> . label_opt iteration basic_loop id_opt ;
INFO:root:    (287) block -> . label_opt block_decl block_body END id_opt ;
INFO:root:    (390) accept_stmt -> . accept_hdr ;
INFO:root:    (391) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
INFO:root:    (397) select_stmt -> . select_wait
INFO:root:    (398) select_stmt -> . async_select
INFO:root:    (399) select_stmt -> . timed_entry_call
INFO:root:    (400) select_stmt -> . cond_entry_call
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (271) case_hdr -> . CASE expression IS
INFO:root:    (276) label_opt -> .
INFO:root:    (277) label_opt -> . IDENTIFIER :
INFO:root:    (392) accept_hdr -> . ACCEPT entry_name formal_part_opt
INFO:root:    (401) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
INFO:root:    (411) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
INFO:root:    (412) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
INFO:root:    (413) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    LL              shift and go to state 344
INFO:root:    error           shift and go to state 341
INFO:root:    NuLL            shift and go to state 347
INFO:root:    EXIT            shift and go to state 340
INFO:root:    RETURN          shift and go to state 303
INFO:root:    DELAY           shift and go to state 332
INFO:root:    ABORT           shift and go to state 326
INFO:root:    RAISE           shift and go to state 314
INFO:root:    REQUEUE         shift and go to state 317
INFO:root:    IF              shift and go to state 327
INFO:root:    CASE            shift and go to state 312
INFO:root:    WHILE           reduce using rule 276 (label_opt -> .)
INFO:root:    DECLARE         reduce using rule 276 (label_opt -> .)
INFO:root:    FOR             reduce using rule 276 (label_opt -> .)
INFO:root:    LOOP            reduce using rule 276 (label_opt -> .)
INFO:root:    BEGIN           reduce using rule 276 (label_opt -> .)
INFO:root:    IDENTIFIER      shift and go to state 322
INFO:root:    ACCEPT          shift and go to state 310
INFO:root:    SELECT          shift and go to state 320
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    cond_entry_call                shift and go to state 345
INFO:root:    simple_stmt                    shift and go to state 302
INFO:root:    async_select                   shift and go to state 328
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    requeue_stmt                   shift and go to state 329
INFO:root:    abort_stmt                     shift and go to state 315
INFO:root:    if_stmt                        shift and go to state 304
INFO:root:    procedure_call                 shift and go to state 305
INFO:root:    select_wait                    shift and go to state 330
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    timed_entry_call               shift and go to state 307
INFO:root:    statement                      shift and go to state 308
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    exit_stmt                      shift and go to state 306
INFO:root:    code_stmt                      shift and go to state 331
INFO:root:    loop_stmt                      shift and go to state 333
INFO:root:    null_stmt                      shift and go to state 334
INFO:root:    label                          shift and go to state 335
INFO:root:    select_stmt                    shift and go to state 311
INFO:root:    label_opt                      shift and go to state 313
INFO:root:    assign_stmt                    shift and go to state 336
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 316
INFO:root:    accept_hdr                     shift and go to state 318
INFO:root:    accept_stmt                    shift and go to state 337
INFO:root:    case_hdr                       shift and go to state 319
INFO:root:    delay_stmt                     shift and go to state 338
INFO:root:    statement_s                    shift and go to state 824
INFO:root:    compound_stmt                  shift and go to state 309
INFO:root:    raise_stmt                     shift and go to state 342
INFO:root:    qualified                      shift and go to state 321
INFO:root:    return_stmt                    shift and go to state 323
INFO:root:    case_stmt                      shift and go to state 324
INFO:root:    block                          shift and go to state 325
INFO:root:    unlabeled                      shift and go to state 346
INFO:root:
INFO:root:state 743
INFO:root:
INFO:root:    (403) guarded_select_alt -> WHEN condition ARROW . select_alt
INFO:root:    (406) select_alt -> . accept_stmt stmts_opt
INFO:root:    (407) select_alt -> . delay_stmt stmts_opt
INFO:root:    (408) select_alt -> . TERMINATE ;
INFO:root:    (390) accept_stmt -> . accept_hdr ;
INFO:root:    (391) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
INFO:root:    (395) delay_stmt -> . DELAY expression ;
INFO:root:    (396) delay_stmt -> . DELAY UNTIL expression ;
INFO:root:    (392) accept_hdr -> . ACCEPT entry_name formal_part_opt
INFO:root:
INFO:root:    TERMINATE       shift and go to state 479
INFO:root:    DELAY           shift and go to state 332
INFO:root:    ACCEPT          shift and go to state 310
INFO:root:
INFO:root:    select_alt                     shift and go to state 825
INFO:root:    accept_stmt                    shift and go to state 482
INFO:root:    accept_hdr                     shift and go to state 318
INFO:root:    delay_stmt                     shift and go to state 821
INFO:root:
INFO:root:state 744
INFO:root:
INFO:root:    (269) else_opt -> ELSE statement_s .
INFO:root:    (237) statement_s -> statement_s . statement
INFO:root:    (238) statement -> . unlabeled
INFO:root:    (239) statement -> . label statement
INFO:root:    (240) unlabeled -> . simple_stmt
INFO:root:    (241) unlabeled -> . compound_stmt
INFO:root:    (259) label -> . LL IDENTIFIER RR
INFO:root:    (242) simple_stmt -> . null_stmt
INFO:root:    (243) simple_stmt -> . assign_stmt
INFO:root:    (244) simple_stmt -> . exit_stmt
INFO:root:    (245) simple_stmt -> . return_stmt
INFO:root:    (246) simple_stmt -> . procedure_call
INFO:root:    (247) simple_stmt -> . delay_stmt
INFO:root:    (248) simple_stmt -> . abort_stmt
INFO:root:    (249) simple_stmt -> . raise_stmt
INFO:root:    (250) simple_stmt -> . code_stmt
INFO:root:    (251) simple_stmt -> . requeue_stmt
INFO:root:    (252) simple_stmt -> . error ;
INFO:root:    (253) compound_stmt -> . if_stmt
INFO:root:    (254) compound_stmt -> . case_stmt
INFO:root:    (255) compound_stmt -> . loop_stmt
INFO:root:    (256) compound_stmt -> . block
INFO:root:    (257) compound_stmt -> . accept_stmt
INFO:root:    (258) compound_stmt -> . select_stmt
INFO:root:    (260) null_stmt -> . NuLL ;
INFO:root:    (261) assign_stmt -> . name ASSIGN expression ;
INFO:root:    (294) exit_stmt -> . EXIT name_opt when_opt ;
INFO:root:    (299) return_stmt -> . RETURN ;
INFO:root:    (300) return_stmt -> . RETURN expression ;
INFO:root:    (323) procedure_call -> . name ;
INFO:root:    (395) delay_stmt -> . DELAY expression ;
INFO:root:    (396) delay_stmt -> . DELAY UNTIL expression ;
INFO:root:    (416) abort_stmt -> . ABORT name_s ;
INFO:root:    (455) raise_stmt -> . RAISE name_opt ;
INFO:root:    (501) code_stmt -> . qualified ;
INFO:root:    (456) requeue_stmt -> . REQUEUE name ;
INFO:root:    (457) requeue_stmt -> . REQUEUE name WITH ABORT ;
INFO:root:    (262) if_stmt -> . IF cond_clause_s else_opt END IF ;
INFO:root:    (270) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
INFO:root:    (275) loop_stmt -> . label_opt iteration basic_loop id_opt ;
INFO:root:    (287) block -> . label_opt block_decl block_body END id_opt ;
INFO:root:    (390) accept_stmt -> . accept_hdr ;
INFO:root:    (391) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
INFO:root:    (397) select_stmt -> . select_wait
INFO:root:    (398) select_stmt -> . async_select
INFO:root:    (399) select_stmt -> . timed_entry_call
INFO:root:    (400) select_stmt -> . cond_entry_call
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (271) case_hdr -> . CASE expression IS
INFO:root:    (276) label_opt -> .
INFO:root:    (277) label_opt -> . IDENTIFIER :
INFO:root:    (392) accept_hdr -> . ACCEPT entry_name formal_part_opt
INFO:root:    (401) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
INFO:root:    (411) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
INFO:root:    (412) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
INFO:root:    (413) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    END             reduce using rule 269 (else_opt -> ELSE statement_s .)
INFO:root:    LL              shift and go to state 344
INFO:root:    error           shift and go to state 341
INFO:root:    NuLL            shift and go to state 347
INFO:root:    EXIT            shift and go to state 340
INFO:root:    RETURN          shift and go to state 303
INFO:root:    DELAY           shift and go to state 332
INFO:root:    ABORT           shift and go to state 326
INFO:root:    RAISE           shift and go to state 314
INFO:root:    REQUEUE         shift and go to state 317
INFO:root:    IF              shift and go to state 327
INFO:root:    CASE            shift and go to state 312
INFO:root:    WHILE           reduce using rule 276 (label_opt -> .)
INFO:root:    DECLARE         reduce using rule 276 (label_opt -> .)
INFO:root:    FOR             reduce using rule 276 (label_opt -> .)
INFO:root:    LOOP            reduce using rule 276 (label_opt -> .)
INFO:root:    BEGIN           reduce using rule 276 (label_opt -> .)
INFO:root:    IDENTIFIER      shift and go to state 322
INFO:root:    ACCEPT          shift and go to state 310
INFO:root:    SELECT          shift and go to state 320
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    cond_entry_call                shift and go to state 345
INFO:root:    simple_stmt                    shift and go to state 302
INFO:root:    async_select                   shift and go to state 328
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    requeue_stmt                   shift and go to state 329
INFO:root:    if_stmt                        shift and go to state 304
INFO:root:    procedure_call                 shift and go to state 305
INFO:root:    select_wait                    shift and go to state 330
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    timed_entry_call               shift and go to state 307
INFO:root:    statement                      shift and go to state 497
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    exit_stmt                      shift and go to state 306
INFO:root:    code_stmt                      shift and go to state 331
INFO:root:    loop_stmt                      shift and go to state 333
INFO:root:    null_stmt                      shift and go to state 334
INFO:root:    label                          shift and go to state 335
INFO:root:    select_stmt                    shift and go to state 311
INFO:root:    label_opt                      shift and go to state 313
INFO:root:    assign_stmt                    shift and go to state 336
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    abort_stmt                     shift and go to state 315
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 316
INFO:root:    accept_hdr                     shift and go to state 318
INFO:root:    accept_stmt                    shift and go to state 337
INFO:root:    case_hdr                       shift and go to state 319
INFO:root:    delay_stmt                     shift and go to state 338
INFO:root:    compound_stmt                  shift and go to state 309
INFO:root:    raise_stmt                     shift and go to state 342
INFO:root:    qualified                      shift and go to state 321
INFO:root:    return_stmt                    shift and go to state 323
INFO:root:    case_stmt                      shift and go to state 324
INFO:root:    block                          shift and go to state 325
INFO:root:    unlabeled                      shift and go to state 346
INFO:root:
INFO:root:state 745
INFO:root:
INFO:root:    (262) if_stmt -> IF cond_clause_s else_opt END . IF ;
INFO:root:
INFO:root:    IF              shift and go to state 826
INFO:root:
INFO:root:
INFO:root:state 746
INFO:root:
INFO:root:    (264) cond_clause_s -> cond_clause_s ELSIF cond_clause .
INFO:root:
INFO:root:    ELSIF           reduce using rule 264 (cond_clause_s -> cond_clause_s ELSIF cond_clause .)
INFO:root:    ELSE            reduce using rule 264 (cond_clause_s -> cond_clause_s ELSIF cond_clause .)
INFO:root:    END             reduce using rule 264 (cond_clause_s -> cond_clause_s ELSIF cond_clause .)
INFO:root:
INFO:root:
INFO:root:state 747
INFO:root:
INFO:root:    (396) delay_stmt -> DELAY UNTIL expression ; .
INFO:root:
INFO:root:    LL              reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    error           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    NuLL            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    EXIT            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    RETURN          reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    DELAY           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    ABORT           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    RAISE           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    REQUEUE         reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    IF              reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    CASE            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    IDENTIFIER      reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    ACCEPT          reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    SELECT          reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    STRING          reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    WHILE           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    DECLARE         reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    FOR             reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    LOOP            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    BEGIN           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    WHEN            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    END             reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    OR              reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    ELSE            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    EXCEPTION       reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    ELSIF           reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:    THEN            reduce using rule 396 (delay_stmt -> DELAY UNTIL expression ; .)
INFO:root:
INFO:root:
INFO:root:state 748
INFO:root:
INFO:root:    (453) except_choice -> name .
INFO:root:    (164) indexed_comp -> name . ( value_s )
INFO:root:    (171) selected_comp -> name . . simple_name
INFO:root:    (172) selected_comp -> name . . used_char
INFO:root:    (173) selected_comp -> name . . operator_symbol
INFO:root:    (174) selected_comp -> name . . ALL
INFO:root:    (175) attribute -> name . TICK attribute_id
INFO:root:
INFO:root:    ARROW           reduce using rule 453 (except_choice -> name .)
INFO:root:    |               reduce using rule 453 (except_choice -> name .)
INFO:root:    (               shift and go to state 237
INFO:root:    .               shift and go to state 239
INFO:root:    TICK            shift and go to state 260
INFO:root:
INFO:root:
INFO:root:state 749
INFO:root:
INFO:root:    (454) except_choice -> OTHERS .
INFO:root:
INFO:root:    ARROW           reduce using rule 454 (except_choice -> OTHERS .)
INFO:root:    |               reduce using rule 454 (except_choice -> OTHERS .)
INFO:root:
INFO:root:
INFO:root:state 750
INFO:root:
INFO:root:    (449) exception_handler -> WHEN except_choice_s . ARROW statement_s
INFO:root:    (452) except_choice_s -> except_choice_s . | except_choice
INFO:root:
INFO:root:    ARROW           shift and go to state 827
INFO:root:    |               shift and go to state 828
INFO:root:
INFO:root:
INFO:root:state 751
INFO:root:
INFO:root:    (451) except_choice_s -> except_choice .
INFO:root:
INFO:root:    ARROW           reduce using rule 451 (except_choice_s -> except_choice .)
INFO:root:    |               reduce using rule 451 (except_choice_s -> except_choice .)
INFO:root:
INFO:root:
INFO:root:state 752
INFO:root:
INFO:root:    (450) exception_handler -> WHEN IDENTIFIER . : except_choice_s ARROW statement_s
INFO:root:    (157) simple_name -> IDENTIFIER .
INFO:root:
INFO:root:    :               shift and go to state 829
INFO:root:    (               reduce using rule 157 (simple_name -> IDENTIFIER .)
INFO:root:    .               reduce using rule 157 (simple_name -> IDENTIFIER .)
INFO:root:    TICK            reduce using rule 157 (simple_name -> IDENTIFIER .)
INFO:root:    ARROW           reduce using rule 157 (simple_name -> IDENTIFIER .)
INFO:root:    |               reduce using rule 157 (simple_name -> IDENTIFIER .)
INFO:root:
INFO:root:
INFO:root:state 753
INFO:root:
INFO:root:    (294) exit_stmt -> EXIT name_opt when_opt ; .
INFO:root:
INFO:root:    END             reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    LL              reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    error           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    NuLL            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    EXIT            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    RETURN          reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    DELAY           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    ABORT           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    RAISE           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    REQUEUE         reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    IF              reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    CASE            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    IDENTIFIER      reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    ACCEPT          reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    SELECT          reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    STRING          reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    WHILE           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    DECLARE         reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    FOR             reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    LOOP            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    BEGIN           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    WHEN            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    EXCEPTION       reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    THEN            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    OR              reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    ELSE            reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:    ELSIF           reduce using rule 294 (exit_stmt -> EXIT name_opt when_opt ; .)
INFO:root:
INFO:root:
INFO:root:state 754
INFO:root:
INFO:root:    (298) when_opt -> WHEN condition .
INFO:root:
INFO:root:    ;               reduce using rule 298 (when_opt -> WHEN condition .)
INFO:root:
INFO:root:
INFO:root:state 755
INFO:root:
INFO:root:    (185) aggregate -> ( expression WITH NuLL RECORD ) .
INFO:root:
INFO:root:    *               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    /               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    MOD             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    REM             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    STARSTAR        reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    =               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    NEQ             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    <               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    LEQ             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    >               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    GEQ             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    IN              reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    NOT             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    +               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    -               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    &               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    AND             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    OR              reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    XOR             reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    RANGE           reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    RENAMES         reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    ASSIGN          reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    ;               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    WITH            reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    DOTDOT          reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    IS              reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    )               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    ,               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    ARROW           reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    |               reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    THEN            reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    LOOP            reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:    DIGITS          reduce using rule 185 (aggregate -> ( expression WITH NuLL RECORD ) .)
INFO:root:
INFO:root:
INFO:root:state 756
INFO:root:
INFO:root:    (465) generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default . ;
INFO:root:
INFO:root:    ;               shift and go to state 830
INFO:root:
INFO:root:
INFO:root:state 757
INFO:root:
INFO:root:    (466) generic_formal -> WITH PACKAGE simple_name IS NEW name ( . BOX ) ;
INFO:root:    (164) indexed_comp -> name ( . value_s )
INFO:root:    (165) value_s -> . value
INFO:root:    (166) value_s -> . value_s , value
INFO:root:    (167) value -> . expression
INFO:root:    (168) value -> . comp_assoc
INFO:root:    (169) value -> . discrete_with_range
INFO:root:    (170) value -> . error
INFO:root:    (188) expression -> . relation
INFO:root:    (189) expression -> . expression logical relation
INFO:root:    (190) expression -> . expression short_circuit relation
INFO:root:    (187) comp_assoc -> . choice_s ARROW expression
INFO:root:    (126) discrete_with_range -> . name range_constraint
INFO:root:    (127) discrete_with_range -> . range
INFO:root:    (196) relation -> . simple_expression
INFO:root:    (197) relation -> . simple_expression relational simple_expression
INFO:root:    (198) relation -> . simple_expression membership range
INFO:root:    (199) relation -> . simple_expression membership name
INFO:root:    (121) choice_s -> . choice
INFO:root:    (122) choice_s -> . choice_s | choice
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (62) range -> . simple_expression DOTDOT simple_expression
INFO:root:    (208) simple_expression -> . unary term
INFO:root:    (209) simple_expression -> . term
INFO:root:    (210) simple_expression -> . simple_expression adding term
INFO:root:    (123) choice -> . expression
INFO:root:    (124) choice -> . discrete_with_range
